symbol,date,close,volume,ret_1,vol_ratio,ret_1_lag1,ret_1_lag2,ret_1_lag3,vol_ratio_lag1,vol_ratio_lag2,vol_ratio_lag3,is_price_lt_500,top_buyer,top_buyer_concentration,top_buyer_net_value,total_net_value,num_buyers,num_sellers,num_brokers,retail_broker_ratio
SRTG,2025-09-02,,,,,,,,,,,0,,,,,,,,
SSIA,2025-09-02,,,,,,,,,,,0,,,,,,,,
SSMS,2025-09-02,,,,,,,,,,,0,,,,,,,,
SSTM,2025-09-02,,,,,,,,,,,0,,,,,,,,
STAA,2025-09-02,,,,,,,,,,,0,,,,,,,,
STAR,2025-09-02,,,,,,,,,,,0,,,,,,,,
STRK,2025-09-02,,,,,,,,,,,0,,,,,,,,
STTP,2025-09-02,,,,,,,,,,,0,,,,,,,,
SUGI,2025-09-02,,,,,,,,,,,0,,,,,,,,
SULI,2025-09-02,,,,,,,,,,,0,,,,,,,,
SUNI,2025-09-02,,,,,,,,,,,0,,,,,,,,
SUPR,2025-09-02,,,,,,,,,,,0,,,,,,,,
SURE,2025-09-02,,,,,,,,,,,0,,,,,,,,
SURI,2025-09-02,,,,,,,,,,,0,,,,,,,,
SWAT,2025-09-02,,,,,,,,,,,0,,,,,,,,
SWID,2025-09-02,,,,,,,,,,,0,,,,,,,,
TALF,2025-09-02,,,,,,,,,,,0,,,,,,,,
TAMA,2025-09-02,,,,,,,,,,,0,,,,,,,,
TAMU,2025-09-02,,,,,,,,,,,0,,,,,,,,
TAPG,2025-09-02,,,,,,,,,,,0,,,,,,,,
TARA,2025-09-02,,,,,,,,,,,0,,,,,,,,
TAXI,2025-09-02,,,,,,,,,,,0,,,,,,,,
TAYS,2025-09-02,,,,,,,,,,,0,,,,,,,,
TBIG,2025-09-02,,,,,,,,,,,0,,,,,,,,
TBLA,2025-09-02,,,,,,,,,,,0,,,,,,,,
TBMS,2025-09-02,,,,,,,,,,,0,,,,,,,,
TCID,2025-09-02,,,,,,,,,,,0,,,,,,,,
TCPI,2025-09-02,,,,,,,,,,,0,,,,,,,,
TDPM,2025-09-02,,,,,,,,,,,0,,,,,,,,
TEBE,2025-09-02,,,,,,,,,,,0,,,,,,,,
TECH,2025-09-02,,,,,,,,,,,0,,,,,,,,
TELE,2025-09-02,,,,,,,,,,,0,,,,,,,,
TFAS,2025-09-02,,,,,,,,,,,0,,,,,,,,
TFCO,2025-09-02,,,,,,,,,,,0,,,,,,,,
TGKA,2025-09-02,,,,,,,,,,,0,,,,,,,,
TGRA,2025-09-02,,,,,,,,,,,0,,,,,,,,
TGUK,2025-09-02,,,,,,,,,,,0,,,,,,,,
TIFA,2025-09-02,,,,,,,,,,,0,,,,,,,,
TINS,2025-09-02,,,,,,,,,,,0,,,,,,,,
TIRA,2025-09-02,,,,,,,,,,,0,,,,,,,,
TIRT,2025-09-02,,,,,,,,,,,0,,,,,,,,
TKIM,2025-09-02,,,,,,,,,,,0,,,,,,,,
TLDN,2025-09-02,,,,,,,,,,,0,,,,,,,,
TLKM,2025-09-02,,,,,,,,,,,0,CC,0.5574973510512544,36415988000.0,5568293000.0,10.0,10.0,20.0,0.2
TMAS,2025-09-02,,,,,,,,,,,0,,,,,,,,
TMPO,2025-09-02,,,,,,,,,,,0,,,,,,,,
TNCA,2025-09-02,,,,,,,,,,,0,,,,,,,,
TOBA,2025-09-02,,,,,,,,,,,0,,,,,,,,
TOOL,2025-09-02,,,,,,,,,,,0,,,,,,,,
TOPS,2025-09-02,,,,,,,,,,,0,,,,,,,,
TOSK,2025-09-02,,,,,,,,,,,0,,,,,,,,
TOTL,2025-09-02,,,,,,,,,,,0,,,,,,,,
TOTO,2025-09-02,,,,,,,,,,,0,,,,,,,,
TOWR,2025-09-02,,,,,,,,,,,0,,,,,,,,
TOYS,2025-09-02,,,,,,,,,,,0,,,,,,,,
TPIA,2025-09-02,,,,,,,,,,,0,,,,,,,,
TPMA,2025-09-02,,,,,,,,,,,0,,,,,,,,
TRAM,2025-09-02,,,,,,,,,,,0,,,,,,,,
TRGU,2025-09-02,,,,,,,,,,,0,,,,,,,,
TRIL,2025-09-02,,,,,,,,,,,0,,,,,,,,
TRIM,2025-09-02,,,,,,,,,,,0,,,,,,,,
TRIN,2025-09-02,,,,,,,,,,,0,,,,,,,,
TRIO,2025-09-02,,,,,,,,,,,0,,,,,,,,
TRIS,2025-09-02,,,,,,,,,,,0,,,,,,,,
TRJA,2025-09-02,,,,,,,,,,,0,,,,,,,,
TRON,2025-09-02,,,,,,,,,,,0,,,,,,,,
TRST,2025-09-02,,,,,,,,,,,0,,,,,,,,
TRUE,2025-09-02,,,,,,,,,,,0,,,,,,,,
TRUK,2025-09-02,,,,,,,,,,,0,,,,,,,,
TRUS,2025-09-02,,,,,,,,,,,0,,,,,,,,
TSPC,2025-09-02,,,,,,,,,,,0,,,,,,,,
TUGU,2025-09-02,,,,,,,,,,,0,,,,,,,,
TYRE,2025-09-02,,,,,,,,,,,0,,,,,,,,
UANG,2025-09-02,,,,,,,,,,,0,,,,,,,,
UCID,2025-09-02,,,,,,,,,,,0,,,,,,,,
UDNG,2025-09-02,,,,,,,,,,,0,,,,,,,,
UFOE,2025-09-02,,,,,,,,,,,0,,,,,,,,
ULTJ,2025-09-02,,,,,,,,,,,0,,,,,,,,
UNIC,2025-09-02,,,,,,,,,,,0,,,,,,,,
UNIQ,2025-09-02,,,,,,,,,,,0,,,,,,,,
UNIT,2025-09-02,,,,,,,,,,,0,,,,,,,,
UNSP,2025-09-02,,,,,,,,,,,0,,,,,,,,
UNTD,2025-09-02,,,,,,,,,,,0,,,,,,,,
UNTR,2025-09-02,,,,,,,,,,,0,,,,,,,,
UNVR,2025-09-02,,,,,,,,,,,0,,,,,,,,
URBN,2025-09-02,,,,,,,,,,,0,,,,,,,,
UVCR,2025-09-02,,,,,,,,,,,0,,,,,,,,
VAST,2025-09-02,,,,,,,,,,,0,,,,,,,,
VERN,2025-09-02,,,,,,,,,,,0,,,,,,,,
VICI,2025-09-02,,,,,,,,,,,0,,,,,,,,
VICO,2025-09-02,,,,,,,,,,,0,,,,,,,,
VINS,2025-09-02,,,,,,,,,,,0,,,,,,,,
VISI,2025-09-02,,,,,,,,,,,0,,,,,,,,
VIVA,2025-09-02,,,,,,,,,,,0,,,,,,,,
VKTR,2025-09-02,,,,,,,,,,,0,,,,,,,,
VOKS,2025-09-02,,,,,,,,,,,0,,,,,,,,
VRNA,2025-09-02,,,,,,,,,,,0,,,,,,,,
VTNY,2025-09-02,,,,,,,,,,,0,,,,,,,,
WAPO,2025-09-02,,,,,,,,,,,0,,,,,,,,
WEGE,2025-09-02,,,,,,,,,,,0,,,,,,,,
WEHA,2025-09-02,,,,,,,,,,,0,,,,,,,,
WGSH,2025-09-02,,,,,,,,,,,0,,,,,,,,
WICO,2025-09-02,,,,,,,,,,,0,,,,,,,,
WIDI,2025-09-02,,,,,,,,,,,0,,,,,,,,
WIFI,2025-09-02,,,,,,,,,,,0,,,,,,,,
WIIM,2025-09-02,,,,,,,,,,,0,,,,,,,,
WIKA,2025-09-02,,,,,,,,,,,0,,,,,,,,
WINE,2025-09-02,,,,,,,,,,,0,,,,,,,,
WINR,2025-09-02,,,,,,,,,,,0,,,,,,,,
WINS,2025-09-02,,,,,,,,,,,0,,,,,,,,
WIRG,2025-09-02,,,,,,,,,,,0,,,,,,,,
WMPP,2025-09-02,,,,,,,,,,,0,,,,,,,,
WMUU,2025-09-02,,,,,,,,,,,0,,,,,,,,
WOMF,2025-09-02,,,,,,,,,,,0,,,,,,,,
WOOD,2025-09-02,,,,,,,,,,,0,,,,,,,,
WOWS,2025-09-02,,,,,,,,,,,0,,,,,,,,
WSBP,2025-09-02,,,,,,,,,,,0,,,,,,,,
WSKT,2025-09-02,,,,,,,,,,,0,,,,,,,,
WTON,2025-09-02,,,,,,,,,,,0,,,,,,,,
YELO,2025-09-02,,,,,,,,,,,0,,,,,,,,
YOII,2025-09-02,,,,,,,,,,,0,,,,,,,,
YPAS,2025-09-02,,,,,,,,,,,0,,,,,,,,
YULE,2025-09-02,,,,,,,,,,,0,,,,,,,,
YUPI,2025-09-02,,,,,,,,,,,0,,,,,,,,
ZATA,2025-09-02,,,,,,,,,,,0,,,,,,,,
ZBRA,2025-09-02,,,,,,,,,,,0,,,,,,,,
ZINC,2025-09-02,,,,,,,,,,,0,,,,,,,,
ZONE,2025-09-02,,,,,,,,,,,0,,,,,,,,
ZYRX,2025-09-02,,,,,,,,,,,0,,,,,,,,
